연도,전체_사고건수,전체_사망자수,전체_부상자수,음주운전_사고건수,음주운전_사망자수,음주운전_부상자수,뺑소니_사고건수,뺑소니_사고_전년대비_pct,뺑소니_사망자수,뺑소니_부상자수,도로_계_km,도로_계_포장률_pct,고속국도_km,고속국도_포장률_pct,일반국도_km,일반국도_포장률_pct,특별광역시도_km,특별광역시도_포장률_pct,지방도_km,지방도_포장률_pct,시도_km,시도_포장률_pct,군도_km,군도_포장률_pct
1980,,,,,,,,,,,46951.0,35.5,1225.0,100.0,8232.0,67.5,7939.0,63.4,11021.0,12.8,18535.0,15.3,,
1985,,,,,,,,,,,52264.0,50.8,1415.0,100.0,12241.0,74.1,10018.0,71.2,10167.0,29.9,18423.0,31.0,,
1990,,,,,,,,,,,56715.0,72.4,1551.0,100.0,12161.0,89.3,12298.0,83.0,10672.0,64.6,20033.0,57.2,,
1995,,,,,,,,,,,74237.0,80.2,1825.0,100.0,12053.0,99.6,14082.0,90.6,13854.0,76.2,32424.0,67.8,,
2000,,,,,,,,,,,88775.0,81.6,2131.0,100.0,12413.0,99.8,17839.0,94.4,17151.0,84.5,16554.0,88.7,22687.0,51.8
2001,,,,,,,,,,,91396.0,83.9,2637.0,100.0,14254.0,99.4,17810.0,99.5,15704.0,84.6,17534.0,92.5,23459.0,53.9
2002,,,,,,,,,,,96037.0,84.1,2778.0,100.0,14232.0,99.4,18224.0,99.5,17084.0,84.5,20017.0,91.2,23702.0,54.6
2003,,,,,,,,,,,97253.0,85.0,2778.0,100.0,14235.0,99.4,17130.0,99.7,17485.0,84.7,21683.0,94.9,23942.0,55.6
2004,,,,,,,,,,,100278.0,85.2,2923.0,100.0,14246.0,99.5,17371.0,99.2,17476.0,85.3,24540.0,92.0,23723.0,57.4
2005,,,,,,,,,,,102293.0,86.5,2968.0,100.0,14224.0,99.5,17506.0,99.4,17709.0,86.2,25820.0,94.4,24065.0,59.9
2006,213745.0,6327.0,340229.0,29990.0,920.0,54255.0,,,,,102061.0,87.2,3103.0,100.0,14225.0,99.7,17738.0,99.5,17677.0,86.5,25361.0,94.6,23958.0,61.8
2007,211662.0,6166.0,335906.0,28416.0,991.0,51370.0,12684.0,-12.4,340.0,20057.0,103340.0,87.9,3368.0,100.0,13832.0,99.6,18109.0,99.4,18175.0,87.3,25396.0,94.8,24460.0,64.1
2008,215822.0,5870.0,338962.0,26873.0,969.0,48497.0,11613.0,-8.4,297.0,18373.0,104236.0,88.2,3447.0,100.0,13905.0,99.6,18517.0,99.5,18193.0,87.7,26202.0,94.4,23972.0,64.9
2009,231990.0,5838.0,361871.0,28207.0,898.0,50797.0,12666.0,9.1,298.0,20275.0,104983.0,88.7,3776.0,100.0,13820.0,99.6,18749.0,99.5,18138.0,88.3,26820.0,93.4,23681.0,66.4
2010,226878.0,5505.0,352458.0,28641.0,781.0,51364.0,11845.0,-6.5,279.0,19016.0,105565.0,89.4,3859.0,100.0,13812.0,99.6,18878.0,99.5,18180.0,89.2,27005.0,94.7,23830.0,67.5
2011,221711.0,5229.0,341391.0,28461.0,733.0,51135.0,11409.0,-3.7,284.0,17951.0,105931.0,89.9,3913.0,100.0,13797.0,99.6,19073.0,99.5,18196.0,89.8,27086.0,94.8,23866.0,69.4
2012,223656.0,5392.0,344565.0,29093.0,815.0,52345.0,11452.0,0.4,234.0,18261.0,105703.0,91.0,4044.0,100.0,13766.0,99.6,19464.0,99.4,18162.0,90.5,27670.0,93.8,22597.0,72.9
2013,215354.0,5092.0,328711.0,26589.0,727.0,47711.0,9604.0,-16.1,219.0,15247.0,106414.0,91.1,4111.0,100.0,13843.0,99.6,19955.0,99.5,18082.0,90.9,28047.0,94.5,22375.0,71.9
2014,223552.0,4762.0,337497.0,24043.0,592.0,42772.0,8771.0,-8.7,207.0,13622.0,105673.0,91.6,4139.0,100.0,13950.0,99.6,20154.0,99.7,18058.0,91.0,27170.0,95.3,22203.0,73.0
2015,232035.0,4621.0,350400.0,24399.0,583.0,42880.0,9512.0,8.4,157.0,14387.0,107527.0,92.1,4193.0,100.0,13948.0,99.6,20313.0,99.7,18087.0,91.2,28348.0,96.1,22637.0,74.4
2016,220917.0,4292.0,331720.0,19769.0,481.0,34423.0,8326.0,-12.5,151.0,12274.0,108780.0,92.4,4438.0,100.0,13977.0,99.6,20581.0,99.7,18121.0,91.5,28867.0,96.3,22796.0,75.3
2017,216335.0,4185.0,322829.0,19517.0,439.0,33364.0,7883.0,-5.3,150.0,11433.0,110091.0,92.8,4717.0,100.0,13983.0,99.7,20906.0,99.7,18055.0,91.7,29441.0,96.6,22989.0,76.5
2018,217148.0,3781.0,323037.0,19381.0,346.0,32952.0,7601.0,-3.6,107.0,11099.0,110714.0,93.2,4767.0,100.0,13983.0,99.7,21074.0,99.7,18075.0,91.8,30028.0,96.8,22787.0,77.9
2019,229600.0,3349.0,341712.0,15708.0,295.0,25961.0,7129.0,-6.2,90.0,10285.0,111314.0,93.5,4767.0,100.0,14030.0,99.7,21387.0,99.7,18047.0,92.0,30307.0,96.8,22776.0,78.7
2020,209664.0,3081.0,306194.0,17247.0,287.0,28063.0,7418.0,4.0,97.0,10419.0,112977.0,94.1,4848.0,100.0,14098.0,99.8,21675.0,99.7,18201.0,92.1,31575.0,97.3,22580.0,80.8
2021,203130.0,2916.0,291608.0,14894.0,206.0,23653.0,7492.0,1.0,98.0,10230.0,113405.0,94.8,4866.0,100.0,14175.0,99.8,21707.0,99.7,18286.0,94.9,31752.0,97.4,22619.0,81.7
2022,196836.0,2735.0,281803.0,15059.0,214.0,24261.0,6778.0,-9.5,71.0,9544.0,114314.0,95.1,4939.0,100.0,14200.0,99.8,22103.0,99.7,18316.0,95.1,32636.0,97.3,22121.0,83.2
2023,198296.0,2551.0,283799.0,13042.0,159.0,20628.0,6677.0,-1.5,64.0,9084.0,115878.0,95.4,4973.0,100.0,14220.0,99.8,22160.0,99.7,18349.0,95.9,33935.0,97.4,22241.0,83.4
2024,196349.0,2521.0,278482.0,11307.0,138.0,17110.0,6801.0,1.9,69.0,9119.0,,,,,,,,,,,,,,
2025,193889.0,2549.0,271751.0,10351.0,121.0,16304.0,7279.0,7.0,68.0,9631.0,,,,,,,,,,,,,,
